    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 6062500000.000001
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 16495
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 111.000000
    MemoryTotalMB 623.000000
    NumMeshStatisticsTets 16495
    MemoryForSMatrixOnlyMB 239.055908
    LowFrequencyCutoff 6971917.627907
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
